Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   ?   ?       voice_20260202_101702.wav
?   ?   ?   ?       voice_20260202_103304.wav
?   ?   ?   ?       voice_20260202_103356.wav
?   ?   ?   ?       voice_20260202_104513.wav
?   ?   ?   ?       voice_20260202_105208.wav
?   ?   ?   ?       voice_20260203_100311.wav
?   ?   ?   ?       voice_20260203_103933.wav
?   ?   ?   ?       voice_20260203_111658.wav
?   ?   ?   ?       voice_20260203_120834.wav
?   ?   ?   ?       voice_20260203_122622.wav
?   ?   ?   ?       voice_20260203_125007.wav
?   ?   ?   ?       voice_20260203_125958.wav
?   ?   ?   ?       voice_20260203_134507.wav
?   ?   ?   ?       voice_20260203_140855.wav
?   ?   ?   ?       voice_DongQue_20260128_090034.mp3
?   ?   ?   ?       voice_DongQue_20260129_200152.mp3
?   ?   ?   ?       voice_DongQue_20260130_125241.mp3
?   ?   ?   ?       voice_DongQue_20260130_195901.mp3
?   ?   ?   ?       voice_QueHuong_20260128_083627.mp3
?   ?   ?   ?       voice_QueHuong_20260128_084406.mp3
?   ?   ?   ?       voice_QueHuong_20260128_085535.mp3
?   ?   ?   ?       voice_QueHuong_20260128_085709.mp3
?   ?   ?   ?       voice_QueHuong_20260128_195841.mp3
?   ?   ?   ?       voice_QueHuong_20260129_195841.mp3
?   ?   ?   ?       voice_QueHuong_20260130_121224.mp3
?   ?   ?   ?       voice_QueHuong_20260130_122919.mp3
?   ?   ?   ?       voice_QueHuong_20260130_123715.mp3
?   ?   ?   ?       voice_QueHuong_20260130_124059.mp3
?   ?   ?   ?       voice_QueHuong_20260130_124907.mp3
?   ?   ?   ?       voice_QueHuong_20260130_195843.mp3
?   ?   ?   ?       voice_ThonDa_20260128_085850.mp3
?   ?   ?   ?       voice_ThonDa_20260129_200017.mp3
?   ?   ?   ?       voice_ThonDa_20260130_125055.mp3
?   ?   ?   ?       voice_vi.mp3
?   ?   ?   ?       
?   ?   ?   ????logs
?   ?   ?   ?       auto_upload_log.txt
?   ?   ?   ?       
?   ?   ?   ????thumbnails
?   ?   ?   ?       anhnen.mp4
?   ?   ?   ?       background_kids_master.png
?   ?   ?   ?       canhdep.jpg
?   ?   ?   ?       Copilot_20260106_223748.png
?   ?   ?   ?       favicon.png
?   ?   ?   ?       kids_sleep.png
?   ?   ?   ?       momanchiendich.mp4
?   ?   ?   ?       phongcanh.pdf
?   ?   ?   ?       story_08_2026-01-26.jpg
?   ?   ?   ?       story_08_2026-01-26_1.jpg
?   ?   ?   ?       thumbnail_20260201_220611.jpg
?   ?   ?   ?       thumbnail_20260201_230417.jpg
?   ?   ?   ?       thumbnail_20260201_231223.jpg
?   ?   ?   ?       thumbnail_20260201_232807.jpg
?   ?   ?   ?       thumbnail_20260201_233434.jpg
?   ?   ?   ?       thumbnail_20260201_235018.jpg
?   ?   ?   ?       thumbnail_20260202_094944.jpg
?   ?   ?   ?       thumbnail_20260202_095210.jpg
?   ?   ?   ?       thumbnail_20260202_095919.jpg
?   ?   ?   ?       thumbnail_20260202_101705.jpg
?   ?   ?   ?       thumbnail_20260202_103307.jpg
?   ?   ?   ?       thumbnail_20260202_103359.jpg
?   ?   ?   ?       thumbnail_20260202_104516.jpg
?   ?   ?   ?       thumbnail_20260202_105211.jpg
?   ?   ?   ?       thumbnail_20260203_100315.jpg
?   ?   ?   ?       thumbnail_20260203_104116.jpg
?   ?   ?   ?       thumbnail_20260203_111805.jpg
?   ?   ?   ?       thumbnail_20260203_123105.jpg
?   ?   ?   ?       thumbnail_20260203_135559.jpg
?   ?   ?   ?       thumbnail_20260203_141914.jpg
?   ?   ?   ?       
?   ?   ?   ????videos
?   ?   ?           sleep_video_20260201_173411.mp4
?   ?   ?           sleep_video_20260201_215742.mp4
?   ?   ?           sleep_video_20260201_220014.mp4
?   ?   ?           sleep_video_20260201_230415.mp4
?   ?   ?           sleep_video_20260201_231220.mp4
?   ?   ?           sleep_video_20260201_232806.mp4
?   ?   ?           sleep_video_20260201_233433.mp4
?   ?   ?           sleep_video_20260202_094942.mp4
?   ?   ?           sleep_video_20260202_095209.mp4
?   ?   ?           sleep_video_20260202_095918.mp4
?   ?   ?           sleep_video_20260202_101703.mp4
?   ?   ?           sleep_video_20260202_103305.mp4
?   ?   ?           sleep_video_20260202_103357.mp4
?   ?   ?           story_01_2026-01-25.mp3
?   ?   ?           story_01_2026-01-25.mp4
?   ?   ?           story_04_2026-01-24.mp4
?   ?   ?           story_04_2026-01-25.mp4
?   ?   ?           story_05_2026-01-25.mp4
?   ?   ?           story_06_2026-01-24.mp4
?   ?   ?           story_06_2026-01-25.mp4
?   ?   ?           story_07_2026-01-25.mp4
?   ?   ?           story_08_2026-01-24.mp4
?   ?   ?           story_08_2026-01-26.mp4
?   ?   ?           video_20260126_221008.mp4
?   ?   ?           video_DongQue_20260127_014353.mp4
?   ?   ?           video_DongQue_20260127_234714.mp4
?   ?   ?           video_DongQue_20260128_090034.mp4
?   ?   ?           video_DongQue_20260130_125241.mp4
?   ?   ?           video_QueHuong_20260127_001822.mp4
?   ?   ?           video_QueHuong_20260127_002906.mp4
?   ?   ?           video_QueHuong_20260127_011605.mp4
?   ?   ?           video_QueHuong_20260127_013441.mp4
?   ?   ?           video_QueHuong_20260127_195839.mp4
?   ?   ?           video_QueHuong_20260127_233211.mp4
?   ?   ?           video_QueHuong_20260128_085709.mp4
?   ?   ?           video_QueHuong_20260129_195841.mp4
?   ?   ?           video_QueHuong_20260130_124907.mp4
?   ?   ?           video_ThonDa_20260127_013926.mp4
?   ?   ?           video_ThonDa_20260127_234012.mp4
?   ?   ?           video_ThonDa_20260128_085850.mp4
?   ?   ?           video_ThonDa_20260129_200017.mp4
?   ?   ?           video_ThonDa_20260130_125055.mp4
?   ?   ?           
?   ?   ????reports
?   ?   ?       report_2026-01-31.pdf
?   ?   ?       report_2026-01-31.xlsx
?   ?   ?       report_2026-02-01.pdf
?   ?   ?       report_2026-02-01.xlsx
?   ?   ?       
?   ?   ????scripts
?   ?   ?   ????dong_que
?   ?   ?   ?       story_09.txt
?   ?   ?   ?       story_10.txt
?   ?   ?   ?       story_11.txt
?   ?   ?   ?       story_12.txt
?   ?   ?   ?       story_13.txt
?   ?   ?   ?       story_14.txt
?   ?   ?   ?       story_16.txt
?   ?   ?   ?       story_17.txt
?   ?   ?   ?       story_18.txt
?   ?   ?   ?       story_19.txt
?   ?   ?   ?       story_20.txt
?   ?   ?   ?       story_21.txt
?   ?   ?   ?       story_23.txt
?   ?   ?   ?       story_24.txt
?   ?   ?   ?       story_25.txt
?   ?   ?   ?       story_27.txt
?   ?   ?   ?       story_28.txt
?   ?   ?   ?       story_29.txt
?   ?   ?   ?       
?   ?   ?   ????que_huong
?   ?   ?   ?       que_huong.txt
?   ?   ?   ?       que_huong_00.txt
?   ?   ?   ?       que_huong_01.txt
?   ?   ?   ?       que_huong_02.txt
?   ?   ?   ?       que_huong_03.txt
?   ?   ?   ?       que_huong_04.txt
?   ?   ?   ?       que_huong_05.txt
?   ?   ?   ?       que_huong_06.txt
?   ?   ?   ?       que_huong_08.txt
?   ?   ?   ?       que_huong_09.txt
?   ?   ?   ?       que_huong_10.txt
?   ?   ?   ?       que_huong_12.txt
?   ?   ?   ?       que_huong_14.txt
?   ?   ?   ?       que_huong_16.txt
?   ?   ?   ?       que_huong_17.txt
?   ?   ?   ?       que_huong_18.txt
?   ?   ?   ?       que_huong_19.txt
?   ?   ?   ?       que_huong_20.txt
?   ?   ?   ?       
?   ?   ?   ????thon_da
?   ?   ?           thon_da.txt
?   ?   ?           thon_da_00.txt
?   ?   ?           thon_da_01.txt
?   ?   ?           thon_da_02.txt
?   ?   ?           thon_da_04.txt
?   ?   ?           thon_da_05.txt
?   ?   ?           thon_da_06.txt
?   ?   ?           thon_da_07.txt
?   ?   ?           thon_da_08.txt
?   ?   ?           thon_da_09.txt
?   ?   ?           thon_da_10.txt
?   ?   ?           thon_da_11.txt
?   ?   ?           thon_da_12.txt
?   ?   ?           thon_da_13.txt
?   ?   ?           thon_da_14.txt
?   ?   ?           thon_da_16.txt
?   ?   ?           thon_da_18.txt
?   ?   ?           thon_da_19.txt
?   ?   ?           
?   ?   ????state
?   ?   ?       content_type_DongQue.txt
?   ?   ?       content_type_QueHuong.txt
?   ?   ?       content_type_ThonDa.txt
?   ?   ?       
?   ?   ????videos
?   ?   ?   ????channel_a
?   ?   ?   ?       sleep_video_20260201_180205.mp4
?   ?   ?   ?       sleep_video_20260201_184913.mp4
?   ?   ?   ?       sleep_video_20260201_210017.mp4
?   ?   ?   ?       sleep_video_20260201_213421.mp4
?   ?   ?   ?       sleep_video_20260201_214041.mp4
?   ?   ?   ?       sleep_video_20260201_220610.mp4
?   ?   ?   ?       sleep_video_20260201_235017.mp4
?   ?   ?   ?       sleep_video_20260202_104514.mp4
?   ?   ?   ?       sleep_video_20260202_105209.mp4
?   ?   ?   ?       sleep_video_20260203_100314.mp4
?   ?   ?   ?       sleep_video_20260203_103937.mp4
?   ?   ?   ?       sleep_video_20260203_111700.mp4
?   ?   ?   ?       sleep_video_20260203_122725.mp4
?   ?   ?   ?       sleep_video_20260203_134653.mp4
?   ?   ?   ?       sleep_video_20260203_141012.mp4
?   ?   ?   ?       test_video.mp4
?   ?   ?   ?       
?   ?   ?   ????channel_b
?   ?   ?   ????channel_c
?   ?   ????__pycache__
?   ?           category_rotator.cpython-311.pyc
?   ?           channel_router.cpython-311.pyc
?   ?           content_generator.cpython-311.pyc
?   ?           content_rotation.cpython-311.pyc
?   ?           email_config.cpython-311.pyc
?   ?           logger.cpython-311.pyc
?   ?           notifier.cpython-311.pyc
?   ?           scheduler.cpython-311.pyc
?   ?           seo_generator.cpython-311.pyc
?   ?           telegram_alert.cpython-311.pyc
?   ?           thumbnail_generator.cpython-311.pyc
?   ?           video_creator.cpython-311.pyc
?   ?           video_logger.cpython-311.pyc
?   ?           voice_generator.cpython-311.pyc
?   ?           youtube_uploader.cpython-311.pyc
?   ?           
?   ????autoyoutube_v22_copy ngay 01-7-2026
?   ?   ?   AI_ARCHITECTURE.md
?   ?   ?   ai_modules (2).zip
?   ?   ?   ai_modules.zip
?   ?   ?   BUILD15_COMPLETED.txt
?   ?   ?   BUILD_GUIDE.md
?   ?   ?   CHANGELOG.md
?   ?   ?   check_voice.py
?   ?   ?   config.py
?   ?   ?   CONTRIBUTING.md
?   ?   ?   DESIGN_PHILOSOPHY.md
?   ?   ?   DIRECTORY_STRUCTURE.md
?   ?   ?   Foundation Release.md
?   ?   ?   get_token.py
?   ?   ?   last_run.txt
?   ?   ?   LICENSE.txt
?   ?   ?   main.py
?   ?   ?   map_channels.py
?   ?   ?   Production Stable V1.txt
?   ?   ?   PROJECT_HISTORY.md
?   ?   ?   python get_token.py
?   ?   ?   README.md
?   ?   ?   RELEASE_NOTES.md
?   ?   ?   ROADMAP.md
?   ?   ?   SYSTEM_FREEZE.md
?   ?   ?   test.mp4
?   ?   ?   test_channels.py
?   ?   ?   test_delivery.py
?   ?   ?   test_render.py
?   ?   ?   test_script.py
?   ?   ?   test_upload.py
?   ?   ?   test_voice.py
?   ?   ?   video_memory_database.json
?   ?   ?   
?   ?   ????ai_modules
?   ?   ?   ????AI Roadmap
?   ?   ?   ?       AutoYouTube AI Roadmap V1.txt
?   ?   ?   ?       CHANGELOG.md
?   ?   ?   ?       README.md
?   ?   ?   ?       
?   ?   ?   ????analytics
?   ?   ?   ?   ????AI Module 005
?   ?   ?   ?   ?   ?   analytics.py
?   ?   ?   ?   ?   ?   analytics_database.json
?   ?   ?   ?   ?   ?   analytics_test.py
?   ?   ?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   ?   Video Analytics.txt
?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ????__pycache__
?   ?   ?   ?   ?           analytics.cpython-311.pyc
?   ?   ?   ?   ?           
?   ?   ?   ?   ????AI Module 006
?   ?   ?   ?       ?   Analytics Worker.txt
?   ?   ?   ?       ?   analytics_worker.py
?   ?   ?   ?       ?   analytics_worker_database.json
?   ?   ?   ?       ?   analytics_worker_test.py
?   ?   ?   ?       ?   analytics_youtube.py
?   ?   ?   ?       ?   analytics_youtube_test.py
